country,import_country,commodity,measure,year,unit,uk_import_qty_t,data_quality,iso3,log_uk_import_qty_t
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,1959.0,Official figure,ARG,7.580699752224563
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,1322.0,Official figure,ARG,7.187657164114956
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,1182.0,Official figure,ARG,7.075808863978387
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,314.0,Official figure,ARG,5.752572638825633
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,58.4,Official figure,ARG,4.084294226368599
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,23.91,Official figure,ARG,3.215269329274089
Argentina,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,22.79,Official figure,ARG,3.1692653243148663
Australia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,7.0,Official figure,AUS,2.0794415416798357
Australia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,13.0,Official figure,AUS,2.6390573296152584
Australia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,3.0,Official figure,AUS,1.3862943611198906
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,17.0,Official figure,AUT,2.8903717578961645
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,138.0,Official figure,AUT,4.9344739331306915
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,101.0,Official figure,AUT,4.624972813284271
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,16.8,Official figure,AUT,2.8791984572980396
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,4.5,Official figure,AUT,1.7047480922384253
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,2.8,Official figure,AUT,1.33500106673234
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,0.5,Official figure,AUT,0.4054651081081644
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,0.05,Official figure,AUT,0.04879016416943201
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,0.05,Official figure,AUT,0.04879016416943201
Austria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,1.17,Official figure,AUT,0.7747271675523681
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,1140.0,Official figure,BEL,7.039660349862076
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,1089.0,Official figure,BEL,6.993932975223189
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,649.0,Official figure,BEL,6.476972362889683
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,972.0,Official figure,BEL,6.880384082186005
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,1177.4,Official figure,BEL,7.071912865148421
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,3109.9,Official figure,BEL,8.042667352375865
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,578.2,Official figure,BEL,6.361647841071506
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,716.61,Official figure,BEL,6.575926245987513
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,968.44,Official figure,BEL,6.876718585196679
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,1063.21,Official figure,BEL,6.969988018848058
Belgium,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,630.53,Official figure,BEL,6.448145446600416
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,2.0,Official figure,BGR,1.0986122886681098
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,2.0,Official figure,BGR,1.0986122886681098
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,3.0,Official figure,BGR,1.3862943611198906
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,2.0,Official figure,BGR,1.0986122886681098
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,12.0,Official figure,BGR,2.5649493574615367
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,15.5,Official figure,BGR,2.803360380906535
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,23.32,Official figure,BGR,3.1912990570979662
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,40.21,Official figure,BGR,3.718680945350726
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,34.44,Official figure,BGR,3.56784112573688
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,36.25,Official figure,BGR,3.6176519448255684
Bulgaria,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,28.96,Official figure,BGR,3.3998631586490187
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,42473.0,Official figure,BRA,10.656647403002244
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,33210.0,Official figure,BRA,10.410636425329677
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,32680.0,Official figure,BRA,10.394549148260978
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,30756.0,Official figure,BRA,10.333872889604516
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,30324.15,Official figure,BRA,10.319732680213868
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,24928.3,Official figure,BRA,10.123799097503255
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,27102.94,Official figure,BRA,10.207434383753935
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,22909.83,Official figure,BRA,10.03936500351238
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,23595.32,Official figure,BRA,10.068846046651622
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,21039.6,Official figure,BRA,9.954209183555307
Brazil,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,23331.53,Official figure,BRA,10.057603803199282
Botswana,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,55.0,Official figure,BWA,4.02535169073515
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,35.0,Official figure,CZE,3.58351893845611
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,2.0,Official figure,CZE,1.0986122886681098
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,2.0,Official figure,CZE,1.0986122886681098
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,6.0,Official figure,CZE,1.9459101490553132
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,34.8,Official figure,CZE,3.5779478934066544
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,2.7,Official figure,CZE,1.308332819650179
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,0.61,Official figure,CZE,0.4762341789963716
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,0.24,Official figure,CZE,0.2151113796169455
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,0.2,Official figure,CZE,0.18232155679395462
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,1.06,Official figure,CZE,0.7227059828014898
Czechia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,0.81,Official figure,CZE,0.5933268452777344
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,1056.0,Official figure,DEU,6.963189985870238
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,1115.0,Official figure,DEU,7.017506142941256
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,762.0,Official figure,DEU,6.637258031284457
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,885.0,Official figure,DEU,6.786716950605081
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,552.7,Official figure,DEU,6.316623023828922
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,442.4,Official figure,DEU,6.094472297182211
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,406.52,Official figure,DEU,6.010090011231147
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,1007.13,Official figure,DEU,6.915852408569592
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,1284.68,Official figure,DEU,7.159043040240815
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,1854.1,Official figure,DEU,7.525693881944328
Germany,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,2026.08,Official figure,DEU,7.614351612866087
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,2549.0,Official figure,DNK,7.843848638152472
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,3374.0,Official figure,DNK,8.12415060330663
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,3177.0,Official figure,DNK,8.064007347096661
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,2282.0,Official figure,DNK,7.733245646529795
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,2477.9,Official figure,DNK,7.815570192375248
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,2600.2,Official figure,DNK,7.8637281559949965
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,1588.57,Official figure,DNK,7.371218818387145
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,1861.63,Official figure,DNK,7.52974474647562
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,1960.56,Official figure,DNK,7.5814953540168535
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,1925.79,Official figure,DNK,7.563610684790345
Denmark,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,3045.64,Official figure,DNK,8.021794623006551
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,1.0,Official figure,ESP,0.6931471805599453
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,9.0,Official figure,ESP,2.302585092994046
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,16.0,Official figure,ESP,2.833213344056216
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,4.1,Official figure,ESP,1.62924053973028
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,9.23,Official figure,ESP,2.325324579963535
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,43.13,Official figure,ESP,3.7871398232814557
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,156.72,Official figure,ESP,5.060821309009427
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,268.05,Official figure,ESP,5.594897235935429
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,228.31,Official figure,ESP,5.435074799902897
Spain,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,154.12,Official figure,ESP,5.044199010934396
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,3.0,Official figure,EST,1.3862943611198906
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,6.0,Official figure,EST,1.9459101490553132
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,3.0,Official figure,EST,1.3862943611198906
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,3.0,Official figure,EST,1.3862943611198906
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,6.0,Official figure,EST,1.9459101490553132
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,12.2,Official figure,EST,2.580216829592325
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,21.19,Official figure,EST,3.0996417369445024
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,9.7,Official figure,EST,2.3702437414678603
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,0.14,Official figure,EST,0.1310282624064041
Estonia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,0.05,Official figure,EST,0.04879016416943201
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,800.0,Official figure,FRA,6.68586094706836
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,2982.0,Official figure,FRA,8.000684784514748
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,3562.0,Official figure,FRA,8.178358165605836
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,700.0,Official figure,FRA,6.55250788703459
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,1388.5,Official figure,FRA,7.236699249182559
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,4685.6,Official figure,FRA,8.452462651844307
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,2832.92,Official figure,FRA,7.9494161912001085
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,4619.55,Official figure,FRA,8.438269024609227
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,3273.54,Official figure,FRA,8.093932680188935
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,2051.96,Official figure,FRA,7.627037933146708
France,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,4173.12,Official figure,FRA,8.336658836624943
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,2.0,Official figure,GRC,1.0986122886681098
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,3.0,Official figure,GRC,1.3862943611198906
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,14.0,Official figure,GRC,2.70805020110221
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,13.0,Official figure,GRC,2.6390573296152584
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,11.7,Official figure,GRC,2.5416019934645457
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,13.4,Official figure,GRC,2.667228206581955
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,19.24,Official figure,GRC,3.0076608444192647
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,23.83,Official figure,GRC,3.2120525995200753
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,35.15,Official figure,GRC,3.5876769486047735
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,42.45,Official figure,GRC,3.7716108517114013
Greece,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,56.53,Official figure,GRC,4.052306550875202
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2010,t,11.0,Official figure,HRV,2.4849066497880004
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2011,t,4.0,Official figure,HRV,1.6094379124341003
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,14.0,Official figure,HRV,2.70805020110221
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,13.0,Official figure,HRV,2.6390573296152584
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,9.6,Official figure,HRV,2.3608540011180215
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,17.4,Official figure,HRV,2.91235066461494
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,7.75,Official figure,HRV,2.169053700369523
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,14.15,Official figure,HRV,2.7180005319553784
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,41.93,Official figure,HRV,3.7595708822364693
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2019,t,53.23,Official figure,HRV,3.993234260852969
Croatia,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2020,t,64.56,Official figure,HRV,4.182965753875629
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2012,t,1.0,Official figure,HUN,0.6931471805599453
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2013,t,1.0,Official figure,HUN,0.6931471805599453
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2014,t,3.6,Official figure,HUN,1.5260563034950494
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2015,t,2.7,Official figure,HUN,1.308332819650179
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2016,t,1.64,Official figure,HUN,0.9707789171582247
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2017,t,3.5,Official figure,HUN,1.5040773967762742
Hungary,United Kingdom of Great Britain and Northern Ireland,Beef and veal preparations nes,Export quantity,2018,t,2.1,Official figure,HUN,1.1314021114911006
