iso3,country,year,export_qty_t,log_export_qty_t,bii,crops,highintensityag,hpd,pastureland,qualitynatural,urbanextent
ARG,Argentina,2010,1959.0,7.580699752224563,0.725216865539551,0.136699840426445,0.0807053595781326,15.924054145813,0.389048904180527,0.315501838922501,0.0019313365919515
ARG,Argentina,2011,1322.0,7.187657164114956,0.723645925521851,0.139683544635773,0.0806792229413986,16.0550441741943,0.389052301645279,0.316245138645172,0.0019321363652125
ARG,Argentina,2012,1182.0,7.075808863978387,0.72132420539856,0.144121497869492,0.080564558506012,16.1859378814697,0.389053821563721,0.31616684794426,0.0019329412607476
ARG,Argentina,2013,314.0,5.752572638825633,0.715945065021515,0.153797686100006,0.0802896767854691,16.3099899291992,0.389604598283768,0.312734454870224,0.0019339069258421
ARG,Argentina,2014,58.4,4.084294226368599,0.711266756057739,0.163553059101105,0.080051876604557,16.4416637420654,0.388617783784866,0.3100206553936,0.0019349489593878
AUS,Australia,2010,7.0,2.0794415416798357,0.699317038059235,0.0549501702189445,0.058539979159832,2.6940610408783,0.432242840528488,0.435608893632889,0.0011622617021203
AUS,Australia,2011,13.0,2.6390573296152584,0.693440496921539,0.0614851415157318,0.0650993958115578,2.73939847946167,0.438225507736206,0.431880682706833,0.0011867909925058
AUS,Australia,2012,3.0,1.3862943611198906,0.694918692111969,0.0607370212674141,0.0644016191363335,2.7847785949707,0.434587746858597,0.431821316480637,0.0012116859434172
AUT,Austria,2011,17.0,2.8903717578961645,0.721503019332886,0.169584274291992,0.195555716753006,106.157554626465,0.201102793216705,0.481943905353546,0.0139968916773796
AUT,Austria,2012,138.0,4.9344739331306915,0.722662448883057,0.168704584240913,0.194693252444267,106.467475891113,0.200818926095963,0.483511656522751,0.0141230989247561
AUT,Austria,2013,101.0,4.624972813284271,0.723044335842133,0.16827005147934,0.194486707448959,106.776359558105,0.201126605272293,0.48495215177536,0.0142487762495875
AUT,Austria,2014,16.8,2.8791984572980396,0.723715484142303,0.167546182870865,0.194102063775063,107.14054107666,0.201459765434265,0.486501663923264,0.0143710961565375
BEL,Belgium,2010,1140.0,7.039660349862076,0.635179936885834,0.277562886476517,0.334249943494797,446.130035400391,0.168047621846199,0.357137411832809,0.0904165729880333
BEL,Belgium,2011,1089.0,6.993932975223189,0.637298345565796,0.274475425481796,0.331197619438171,448.685211181641,0.168015286326408,0.357660919427872,0.0909596085548401
BEL,Belgium,2012,649.0,6.476972362889683,0.642101883888245,0.268172085285187,0.324885904788971,451.242492675781,0.16786302626133,0.358158469200134,0.0915230736136436
BEL,Belgium,2013,972.0,6.880384082186005,0.642827212810516,0.266914814710617,0.323596030473709,453.560180664062,0.167737185955048,0.358660012483597,0.092054046690464
BEL,Belgium,2014,1177.4,7.071912865148421,0.645656108856201,0.263052523136139,0.319735586643219,455.891662597656,0.167611911892891,0.35915607213974,0.0926257595419884
BGR,Bulgaria,2010,2.0,1.0986122886681098,0.726798534393311,0.309696286916733,0.112123101949692,62.7059097290039,0.157376274466515,0.397889405488968,0.0071973353624343
BGR,Bulgaria,2011,2.0,1.0986122886681098,0.724581241607666,0.314403057098389,0.112905748188496,62.3178939819336,0.15534420311451,0.396397203207016,0.0072115925140678
BGR,Bulgaria,2012,3.0,1.3862943611198906,0.722194015979767,0.319618791341782,0.113755129277706,61.9299812316895,0.152835711836815,0.394761502742767,0.0072237700223922
BGR,Bulgaria,2013,2.0,1.0986122886681098,0.721978425979614,0.323442578315735,0.113816186785698,61.528923034668,0.148446351289749,0.394613564014435,0.007231478113681
BGR,Bulgaria,2014,12.0,2.5649493574615367,0.719276070594788,0.328292667865753,0.114707551896572,61.1445465087891,0.147183582186699,0.392760276794434,0.0072437250055372
BHR,Bahrain,2014,0.17,0.15700374880966475,1.0,0.0192786268889904,0.0225720927119255,3173.318359375,0.0186041090637445,0.423261880874634,0.0163896698504686
BRA,Brazil,2010,42473.0,10.656647403002244,0.772108793258667,0.0905357971787453,0.0646679997444153,19.3024291992188,0.229472562670708,0.598314523696899,0.0032697620335966
BRA,Brazil,2011,33210.0,10.410636425329677,0.769985854625702,0.0927689447999001,0.0654984340071678,19.4361000061035,0.229480981826782,0.594622790813446,0.0033415544312447
BRA,Brazil,2012,32680.0,10.394549148260978,0.769350051879883,0.0930460020899773,0.0655486658215523,19.5696601867676,0.229456916451454,0.593384683132172,0.0034147924743592
BRA,Brazil,2013,30756.0,10.333872889604516,0.765368223190308,0.0988027825951576,0.0677243545651436,19.670431137085,0.229473203420639,0.588438451290131,0.0034809971693903
BRA,Brazil,2014,30324.15,10.319732680213868,0.762259125709534,0.103038877248764,0.0694550052285194,19.8261489868164,0.229463130235672,0.583758592605591,0.0035569739993661
BWA,Botswana,2010,55.0,4.02535169073515,0.825737714767456,0.0048492639325559,0.0172984749078751,4.02685546875,0.444217622280121,0.494968712329865,0.0018584893550723
CHN,"China, mainland",2013,1.0,0.6931471805599453,0.634050369262695,0.129450783133507,0.150816425681114,140.683853149414,0.417615622282028,0.32301053404808,0.0059648612514138
CHN,"China, mainland",2014,0.28,0.2468600779315258,0.634361147880554,0.128732025623322,0.150397852063179,141.078582763672,0.417616158723831,0.322893589735031,0.0060817063786089
CZE,Czechia,2010,35.0,3.58351893845611,0.61229008436203,0.413833320140839,0.188148096203804,115.902397155762,0.125087037682533,0.378274947404861,0.0117305386811495
CZE,Czechia,2011,2.0,1.0986122886681098,0.612789690494537,0.412937968969345,0.187848091125488,115.943550109863,0.125444605946541,0.37947091460228,0.0118213528767228
CZE,Czechia,2012,2.0,1.0986122886681098,0.613425195217133,0.411954551935196,0.187456756830215,115.984596252441,0.125754162669182,0.380743950605392,0.0119129810482264
CZE,Czechia,2013,6.0,1.9459101490553132,0.614361345767975,0.410525947809219,0.186848923563957,116.025550842285,0.126120686531067,0.382011026144028,0.0120049575343728
CZE,Czechia,2014,34.8,3.5779478934066544,0.615139305591583,0.409302055835724,0.186442032456398,116.093437194824,0.126471534371376,0.383283376693726,0.0121190194040537
DEU,Germany,2010,1056.0,6.963189985870238,0.680931508541107,0.332252472639084,0.364257454872131,227.475677490234,0.128308787941933,0.401802510023117,0.0223825871944427
DEU,Germany,2011,1115.0,7.017506142941256,0.68039333820343,0.333070635795593,0.36490723490715,227.452896118164,0.128015592694283,0.402163356542587,0.0225432757288218
DEU,Germany,2012,762.0,6.637258031284457,0.681620597839355,0.331931471824646,0.363563895225525,227.430358886719,0.127614960074425,0.402958154678345,0.0227022506296635
DEU,Germany,2013,885.0,6.786716950605081,0.683412075042725,0.331096231937408,0.361901521682739,227.737319946289,0.125922322273254,0.403759717941284,0.0228558797389269
DEU,Germany,2014,552.7,6.316623023828922,0.684747636318207,0.330183744430542,0.360588282346725,227.648513793945,0.12506690621376,0.404543071985245,0.0230123940855265
DNK,Denmark,2010,2549.0,7.843848638152472,0.453926056623459,0.475888520479202,0.524403035640717,117.830497741699,0.0376027897000313,0.166685223579407,0.0308701582252979
DNK,Denmark,2011,3374.0,8.12415060330663,0.443251311779022,0.490862905979156,0.541408956050873,118.391807556152,0.0353133119642735,0.161563560366631,0.03115114569664
DNK,Denmark,2012,3177.0,8.064007347096661,0.452948838472366,0.475492537021637,0.523987233638763,118.953094482422,0.0375879444181919,0.164337024092674,0.0314387828111649
DNK,Denmark,2013,2282.0,7.733245646529795,0.44943431019783,0.484307199716568,0.533304393291473,118.053421020508,0.0321815274655819,0.164901182055473,0.0313726589083672
DNK,Denmark,2014,2477.9,7.815570192375248,0.44886040687561,0.484551429748535,0.533747971057892,118.587074279785,0.0329946763813496,0.1668661236763,0.0316538587212563
ESP,Spain,2010,1.0,0.6931471805599453,0.6658975481987,0.329430758953094,0.200007393956184,86.27392578125,0.199794456362724,0.308285176753998,0.0104791754856706
ESP,Spain,2012,9.0,2.302585092994046,0.674960434436798,0.3204006254673,0.194328680634499,87.3224792480469,0.193625792860985,0.312018424272537,0.0107027254998684
ESP,Spain,2013,16.0,2.833213344056216,0.682120621204376,0.314206629991531,0.190111592411995,87.7697372436523,0.186984911561012,0.313262462615967,0.0107193682342768
ESP,Spain,2014,4.1,1.62924053973028,0.689832508563995,0.306286603212357,0.185374185442924,88.2732772827148,0.182006344199181,0.315169841051102,0.0108330575749278
EST,Estonia,2010,3.0,1.3862943611198906,0.87871253490448,0.139114752411842,0.11440934240818,34.4056663513184,0.0613644868135452,0.626141130924225,0.0046667028218507
EST,Estonia,2011,6.0,1.9459101490553132,0.87989330291748,0.136188864707947,0.112303286790848,34.4696311950684,0.0634077787399292,0.626361012458801,0.0047006518580019
EST,Estonia,2012,3.0,1.3862943611198906,0.878769814968109,0.133925586938858,0.110869780182838,34.533519744873,0.0678266286849976,0.624758183956146,0.0047347331419587
EST,Estonia,2013,3.0,1.3862943611198906,0.875263929367065,0.13832500576973,0.113940037786961,34.0383415222168,0.0666193068027496,0.62240469455719,0.0047725224867463
EST,Estonia,2014,6.0,1.9459101490553132,0.874163448810577,0.139295011758804,0.114697158336639,34.0674438476562,0.0667858421802521,0.621817052364349,0.0048002474941313
FIN,Finland,2014,0.01,0.009950330853168083,0.959752440452576,0.0651119723916054,0.0520841516554356,14.2806720733643,0.0008568179910071,0.82145619392395,0.002822108566761
FRA,France,2010,800.0,6.68586094706836,0.616615414619446,0.346284329891205,0.394105821847916,126.268646240234,0.172745630145073,0.323256373405457,0.0118453949689865
FRA,France,2011,2982.0,8.000684784514748,0.617727994918823,0.345759332180023,0.393343448638916,127.089073181152,0.172096684575081,0.32650151848793,0.0119620962068439
FRA,France,2012,3562.0,8.178358165605836,0.618281483650208,0.34591144323349,0.393330961465836,127.910194396973,0.171612605452538,0.329738467931747,0.0120765706524253
FRA,France,2013,700.0,6.55250788703459,0.620408535003662,0.344868630170822,0.391470402479172,128.639236450195,0.169802755117416,0.332807213068008,0.012169387191534
FRA,France,2014,1388.5,7.236699249182559,0.62181431055069,0.344247281551361,0.390459328889847,129.403915405273,0.168774902820587,0.336102783679962,0.0122855324298143
GRC,Greece,2010,2.0,1.0986122886681098,0.657811760902405,0.245213732123375,0.196548178792,57.7563667297363,0.272755891084671,0.200198709964752,0.0033323315437883
GRC,Greece,2011,3.0,1.3862943611198906,0.657465815544128,0.245829731225967,0.196934819221497,57.7947311401367,0.272139728069305,0.200067535042763,0.0033682680223137
GRC,Greece,2012,14.0,2.70805020110221,0.657111585140228,0.24596443772316,0.197051510214806,57.8332633972168,0.272048950195312,0.199740409851074,0.0034042228944599
GRC,Greece,2013,13.0,2.6390573296152584,0.657604932785034,0.245221942663193,0.196374118328094,57.9074096679688,0.271230161190033,0.19969779253006,0.0034408634528517
GRC,Greece,2014,11.7,2.5416019934645457,0.657472670078278,0.245203837752342,0.19630266726017,57.9504547119141,0.270977020263672,0.199519544839859,0.0034757361281663
HRV,Croatia,2010,11.0,2.4849066497880004,0.815111041069031,0.18189725279808,0.101529404520988,73.0996704101562,0.0691680163145065,0.549983084201813,0.0073214676231145
HRV,Croatia,2011,4.0,1.6094379124341003,0.816532015800476,0.180494070053101,0.100840829312801,72.9859924316406,0.0690011829137802,0.551113307476044,0.0074095651507377
HRV,Croatia,2012,14.0,2.70805020110221,0.815910518169403,0.180966064333916,0.101106837391853,72.8723297119141,0.0692202597856522,0.551642954349518,0.0074956808239221
HRV,Croatia,2013,13.0,2.6390573296152584,0.813385486602783,0.183502808213234,0.102449350059032,72.8247909545898,0.0691617801785469,0.550711810588837,0.0075732595287263
HRV,Croatia,2014,9.6,2.3608540011180215,0.812548696994781,0.184375017881393,0.102955803275108,72.7236557006836,0.0692592933773994,0.551081717014313,0.0076653272844851
HUN,Hungary,2012,1.0,0.6931471805599453,0.579747140407562,0.494323372840881,0.209932938218117,103.878067016602,0.0872500315308571,0.209576919674873,0.0118202026933432
HUN,Hungary,2013,1.0,0.6931471805599453,0.592244327068329,0.48431009054184,0.206186458468437,103.636009216309,0.0745836868882179,0.211869388818741,0.0118857808411121
HUN,Hungary,2014,3.6,1.5260563034950494,0.599938333034515,0.478216141462326,0.203863948583603,103.382911682129,0.0670854449272156,0.214155614376068,0.0119499042630196
IRL,Ireland,2010,42289.0,10.652305930466534,0.425106674432755,0.13205224275589,0.419484615325928,50.2598419189453,0.479148119688034,0.124314546585083,0.0138909416273236
IRL,Ireland,2011,45864.0,10.733457577943756,0.425497710704803,0.138523310422897,0.417708575725555,49.8065185546875,0.47071048617363,0.124158695340157,0.0139028886333108
IRL,Ireland,2012,46492.0,10.747057042609113,0.425847917795181,0.152488619089127,0.414648234844208,49.3529739379883,0.453503340482712,0.123576015233994,0.0139144780114293
IRL,Ireland,2013,31006.0,10.341968264428457,0.413232445716858,0.14593368768692,0.435864001512527,48.8323593139648,0.484289020299911,0.119105361402035,0.01389782410115
IRL,Ireland,2014,34574.1,10.450889048791971,0.405861228704453,0.150586470961571,0.446983128786087,48.3732223510742,0.492772221565247,0.116561442613602,0.013901905156672
ITA,Italy,2010,21.0,3.091042453358316,0.63638824224472,0.303797245025635,0.183395445346832,173.405303955078,0.144746333360672,0.255800068378448,0.0249545834958553
ITA,Italy,2011,162.0,5.093750200806762,0.646504461765289,0.291581779718399,0.172644093632698,174.891906738281,0.14215587079525,0.256741553544998,0.0254033450037241
ITA,Italy,2012,60.0,4.110873864173311,0.646705090999603,0.301621198654175,0.178480416536331,176.378173828125,0.128882169723511,0.257476300001144,0.0257117003202438
ITA,Italy,2013,10.0,2.3978952727983707,0.650798320770264,0.291193276643753,0.171059086918831,177.272521972656,0.134954854846001,0.257622957229614,0.0257820188999176
ITA,Italy,2014,18.9,2.990719731730447,0.652082204818726,0.291988462209702,0.171084135770798,178.786163330078,0.131760373711586,0.258605122566223,0.0260952804237604
JAM,Jamaica,2012,1.0,0.6931471805599453,0.6971794962883,0.153873458504677,0.153289347887039,259.426452636719,0.155415251851082,0.329550206661224,0.0256064590066671
JAM,Jamaica,2013,2.0,1.0986122886681098,0.69722044467926,0.153873458504677,0.153813228011131,256.331787109375,0.155429288744926,0.330056726932526,0.0253701899200678
KOR,Republic of Korea,2013,2.0,1.0986122886681098,0.84619015455246,0.1569734364748,0.11372697353363,390.550598144531,0.0043424987234175,0.486223489046097,0.0236277487128973
LBN,Lebanon,2012,1.0,0.6931471805599453,0.527049660682678,0.303522706031799,0.153116226196289,279.224487304688,0.345241785049438,0.180848062038422,0.0579076372087002
LBN,Lebanon,2014,3.92,1.5933085305042167,0.539138555526733,0.288235872983932,0.146401688456535,267.214141845703,0.344577789306641,0.173741981387138,0.0563979260623455
LTU,Lithuania,2010,1.0,0.6931471805599453,0.694119572639465,0.331909090280533,0.288851261138916,65.92431640625,0.0980826616287231,0.361082136631012,0.0083717424422502
LTU,Lithuania,2011,2.0,1.0986122886681098,0.68966817855835,0.340305179357529,0.295488774776459,65.6941223144531,0.0946735665202141,0.359470546245575,0.008399436250329
LTU,Lithuania,2012,3.0,1.3862943611198906,0.6845543384552,0.351325929164886,0.304416984319687,65.4635696411133,0.0889662578701973,0.357647567987442,0.0084288660436868
LTU,Lithuania,2013,2.0,1.0986122886681098,0.677380979061127,0.368102788925171,0.318473696708679,65.5834426879883,0.0793729647994041,0.354933112859726,0.0084594190120697
LTU,Lithuania,2014,1.3,0.832909122935104,0.671540558338165,0.376533716917038,0.32632315158844,65.3161163330078,0.0781644657254219,0.351933866739273,0.0084906453266739
LVA,Latvia,2010,1.0,0.6931471805599453,0.862397253513336,0.181359142065048,0.1331487596035,17.2847328186035,0.0934152454137802,0.65953665971756,0.0056293122470378
LVA,Latvia,2011,3.0,1.3862943611198906,0.861587703227997,0.179510742425919,0.132132455706596,17.1693134307861,0.0970276519656181,0.658001601696014,0.0056387558579444
LVA,Latvia,2012,1.0,0.6931471805599453,0.859036326408386,0.182547956705093,0.133760914206505,17.0541114807129,0.0977354645729065,0.65460079908371,0.0056478809565305
LVA,Latvia,2013,1.0,0.6931471805599453,0.859663546085358,0.182233870029449,0.133083805441856,17.0015888214111,0.0965684503316879,0.654601395130157,0.005651076324284
LVA,Latvia,2014,2.65,1.2947271675944,0.859088122844696,0.182793796062469,0.133238077163696,16.9049301147461,0.0968706235289574,0.653961062431335,0.0056592239998281
NAM,Namibia,2014,0.02,0.019802627296179712,0.769852697849274,0.0108533091843128,0.0195623356848955,2.40165710449219,0.464133679866791,0.467235267162323,0.0004102575185243
NLD,Netherlands (Kingdom of the),2010,529.0,6.272877006546167,0.591717660427094,0.248688340187073,0.35372605919838,459.80859375,0.20138780772686,0.20762512087822,0.0830063223838806
NLD,Netherlands (Kingdom of the),2011,4906.0,8.498418036089904,0.593866109848022,0.245078071951866,0.350443810224533,461.518920898438,0.202010586857796,0.209320709109306,0.083624579012394
NLD,Netherlands (Kingdom of the),2012,2175.0,7.685243607975833,0.596339404582977,0.245826587080956,0.346782475709915,463.227325439453,0.197030141949654,0.210972622036934,0.0842503607273102
NLD,Netherlands (Kingdom of the),2013,333.0,5.811140992976701,0.600988686084747,0.240184903144836,0.340558022260666,464.002563476562,0.196401566267014,0.212692692875862,0.084748700261116
NLD,Netherlands (Kingdom of the),2014,2250.7,7.719440765465614,0.604918301105499,0.236988887190819,0.335060685873032,465.780578613281,0.19396136701107,0.214417770504951,0.0853754878044128
NOR,Norway,2011,2.0,1.0986122886681098,0.951800167560577,0.0234078150242567,0.0168506726622581,14.7138013839722,0.0047632353380322,0.813616096973419,0.0041088182479143
NOR,Norway,2012,3.0,1.3862943611198906,0.951871991157532,0.0234074722975492,0.0168568231165409,14.8585262298584,0.0047361459583044,0.813925683498383,0.004172352142632
NOR,Norway,2013,4.0,1.6094379124341003,0.952135980129242,0.0231634974479675,0.0166643429547548,15.1015787124634,0.0047629075124859,0.814219832420349,0.0042175538837909
NOR,Norway,2014,0.5,0.4054651081081644,0.952130973339081,0.0231041591614485,0.0166515670716763,15.2638854980469,0.0047758654691278,0.814222097396851,0.0042832219041883
NZL,New Zealand,2012,66.0,4.204692619390966,0.603472113609314,0.0224066469818354,0.0913235545158386,20.5336284637451,0.367949873209,0.281889528036118,0.0086143435910344
NZL,New Zealand,2013,34.0,3.5553480614894135,0.602401375770569,0.0221235863864422,0.0912603512406349,20.7331295013428,0.368678003549576,0.279942989349365,0.0088635357096791
PHL,Philippines,2010,1.0,0.6931471805599453,0.627686262130737,0.301499128341675,0.178761869668961,286.964477539062,0.0369237065315247,0.196082442998886,0.0127951763570309
POL,Poland,2010,221.0,5.402677381872279,0.698171138763428,0.362793833017349,0.157244890928268,121.73323059082,0.105510167777538,0.309064477682114,0.0206494275480509
POL,Poland,2011,230.0,5.442417710521793,0.694046258926392,0.36809641122818,0.159102290868759,121.816795349121,0.105714254081249,0.308538109064102,0.0208478420972824
POL,Poland,2012,309.0,5.736572297479192,0.698515117168427,0.362930506467819,0.156621068716049,121.900581359863,0.103045724332333,0.310593217611313,0.0210463143885136
POL,Poland,2013,729.0,6.593044534142437,0.712088763713837,0.339817464351654,0.147001266479492,121.882423400879,0.105201654136181,0.312649130821228,0.0212334711104631
POL,Poland,2014,487.8,6.191953407857386,0.721441924571991,0.325246155261993,0.140199735760689,121.922348022461,0.105372704565525,0.314695447683334,0.0214308518916368
PRT,Portugal,2014,0.21,0.19062035960864973,0.766941368579865,0.178411051630974,0.140485599637032,122.708343505859,0.194065019488335,0.475158184766769,0.0174891222268343
ROU,Romania,2010,108.0,4.6913478822291435,0.609481990337372,0.403286516666412,0.147320926189423,108.076179504395,0.185392007231712,0.329911589622498,0.0074371970258653
ROU,Romania,2011,235.0,5.4638318050256105,0.613204479217529,0.396470665931702,0.144669935107231,107.803398132324,0.185212910175323,0.329930365085602,0.0075052962638437
ROU,Romania,2012,781.0,6.661854740545311,0.618292689323425,0.388632208108902,0.141578882932663,107.530059814453,0.183032691478729,0.329944223165512,0.0075738136656582
ROU,Romania,2013,543.0,6.298949246855942,0.610755920410156,0.398291647434235,0.144803985953331,107.248168945312,0.185546740889549,0.323899447917938,0.0076413243077695
ROU,Romania,2014,245.4,5.506956231659364,0.610071003437042,0.398006409406662,0.144698411226273,106.88166809082,0.187030628323555,0.323097735643387,0.0077078528702259
SVK,Slovakia,2014,0.1,0.09531017980432487,0.678365647792816,0.284066736698151,0.121616870164871,141.665832519531,0.0997202470898628,0.45440861582756,0.0201243851333857
SVN,Slovenia,2012,1.0,0.6931471805599453,0.79846066236496,0.0974800586700439,0.0704677328467369,68.7162780761719,0.124844454228878,0.548576653003693,0.0157879069447517
SWE,Sweden,2010,1538.0,7.338888133838879,0.943167984485626,0.0548394024372101,0.0470150150358677,21.9837017059326,0.0090677263215184,0.800795555114746,0.0039041023701429
SWE,Sweden,2011,1747.0,7.466227556215481,0.944839000701904,0.0545282810926437,0.0467650815844536,22.1612987518311,0.0089874500408768,0.806735813617706,0.0039527635090053
SWE,Sweden,2012,874.0,6.774223886357614,0.9464390873909,0.0542995557188988,0.0465822406113148,22.3381004333496,0.0088592832908034,0.812319815158844,0.0040017589926719
SWE,Sweden,2013,115.0,4.7535901911063645,0.947933912277222,0.0542239136993885,0.0465095601975918,22.4128818511963,0.0088345641270279,0.817740678787231,0.0040324046276509
SWE,Sweden,2014,59.5,4.102643365036796,0.949286341667175,0.0539396218955517,0.0463250353932381,22.6005382537842,0.0088811162859201,0.82270747423172,0.0040809544734656
UKR,Ukraine,2010,1.0,0.6931471805599453,0.581691563129425,0.560281693935394,0.18520525097847,69.573844909668,0.129993543028831,0.190379545092583,0.0101973274722695
UKR,Ukraine,2011,6.0,1.9459101490553132,0.581413745880127,0.560715854167938,0.184978008270264,69.1633682250977,0.129868283867836,0.19124861061573,0.0102171171456575
UKR,Ukraine,2012,6.0,1.9459101490553132,0.581211447715759,0.560954988002777,0.184596836566925,68.7529373168945,0.12981416285038,0.192150264978409,0.0102359810844064
UKR,Ukraine,2013,6.0,1.9459101490553132,0.581225216388702,0.560907483100891,0.183984622359276,68.3213272094727,0.129624500870705,0.193177476525307,0.0102518014609814
UKR,Ukraine,2014,4.03,1.6154199841116479,0.581053376197815,0.561077415943146,0.183798044919968,67.9391403198242,0.129552915692329,0.194114238023758,0.0102696949616075
URY,Uruguay,2010,2313.0,7.746732907753622,0.339179188013077,0.0939497947692871,0.194534689188004,16.4890632629395,0.747514843940735,0.0641616880893707,0.002847698982805
URY,Uruguay,2011,180.0,5.198497031265826,0.335196942090988,0.0990077927708626,0.197236716747284,16.5013236999512,0.749652087688446,0.0610765814781189,0.0028740095440298
URY,Uruguay,2012,299.0,5.703782474656201,0.334874957799911,0.0984220281243324,0.196331590414047,16.5135498046875,0.74976646900177,0.0602104179561138,0.0029005827382206
URY,Uruguay,2013,109.0,4.700480365792417,0.332542479038239,0.0995995551347733,0.197593972086906,16.3598251342773,0.752299070358276,0.0579385682940483,0.0029223717283457
URY,Uruguay,2014,35.55,3.5986811861957873,0.332324177026749,0.0976646691560745,0.197732761502266,16.3916759490967,0.75379604101181,0.0568275935947895,0.002949153073132
USA,United States of America,2010,55.0,4.02535169073515,0.688368797302246,0.16913478076458,0.151393949985504,32.1836090087891,0.266505211591721,0.399575591087341,0.012547847814858
USA,United States of America,2011,103.0,4.6443908991413725,0.689221143722534,0.167002096772194,0.149805590510368,32.447509765625,0.267230540513992,0.401303827762604,0.0127257788553834
USA,United States of America,2012,190.0,5.25227342804663,0.687221765518188,0.170411497354507,0.152341932058334,32.7114105224609,0.267867296934128,0.401761114597321,0.0129051674157381
USA,United States of America,2013,136.0,4.919980925828125,0.691076457500458,0.162068367004395,0.146066337823868,32.9735145568848,0.268381237983704,0.403560400009155,0.0130684347823262
USA,United States of America,2014,143.51,4.973348709310239,0.688019990921021,0.167637541890144,0.150383874773979,33.237133026123,0.268951416015625,0.403431385755539,0.0132520124316216
VNM,Viet Nam,2014,0.15,0.13976194237515868,0.697381913661957,0.305079400539398,0.167926952242851,241.654586791992,0.0218702647835016,0.381741732358932,0.0064545827917754
ZAF,South Africa,2014,0.01,0.009950330853168083,0.609443485736847,0.0817782133817673,0.0527582131326199,39.2680816650391,0.681916117668152,0.0373831763863564,0.0051088947802782
