iso3,country,year,uk_import_qty_t,log_uk_import_qty_t,bii,bii_loss,bio_source
ARG,Argentina,2010,1959.0,7.580699752224563,0.725216865539551,0.274783134460449,historical
ARG,Argentina,2011,1322.0,7.187657164114956,0.723645925521851,0.27635407447814897,historical
ARG,Argentina,2012,1182.0,7.075808863978387,0.72132420539856,0.27867579460144,historical
ARG,Argentina,2013,314.0,5.752572638825633,0.715945065021515,0.284054934978485,historical
ARG,Argentina,2014,58.4,4.084294226368599,0.711266756057739,0.28873324394226096,historical
ARG,Argentina,2015,23.91,3.215269329274089,0.708773732185364,0.291226267814636,ssp2_projected
ARG,Argentina,2016,22.79,3.1692653243148663,0.708488166332245,0.291511833667755,ssp2_projected
AUS,Australia,2010,7.0,2.0794415416798357,0.699317038059235,0.30068296194076505,historical
AUS,Australia,2011,13.0,2.6390573296152584,0.693440496921539,0.306559503078461,historical
AUS,Australia,2012,3.0,1.3862943611198906,0.694918692111969,0.305081307888031,historical
AUT,Austria,2011,17.0,2.8903717578961645,0.721503019332886,0.27849698066711404,historical
AUT,Austria,2012,138.0,4.9344739331306915,0.722662448883057,0.277337551116943,historical
AUT,Austria,2013,101.0,4.624972813284271,0.723044335842133,0.276955664157867,historical
AUT,Austria,2014,16.8,2.8791984572980396,0.723715484142303,0.276284515857697,historical
AUT,Austria,2015,4.5,1.7047480922384253,0.724824070930481,0.27517592906951904,ssp2_projected
AUT,Austria,2016,2.8,1.33500106673234,0.724763929843903,0.27523607015609697,ssp2_projected
AUT,Austria,2017,0.5,0.4054651081081644,0.725967705249786,0.27403229475021396,ssp2_projected
AUT,Austria,2018,0.05,0.04879016416943201,0.725576460361481,0.27442353963851895,ssp2_projected
AUT,Austria,2019,0.05,0.04879016416943201,0.726073503494263,0.27392649650573697,ssp2_projected
AUT,Austria,2020,1.17,0.7747271675523681,0.72623747587204,0.27376252412796,ssp2_projected
BEL,Belgium,2010,1140.0,7.039660349862076,0.635179936885834,0.36482006311416604,historical
BEL,Belgium,2011,1089.0,6.993932975223189,0.637298345565796,0.362701654434204,historical
BEL,Belgium,2012,649.0,6.476972362889683,0.642101883888245,0.35789811611175504,historical
BEL,Belgium,2013,972.0,6.880384082186005,0.642827212810516,0.357172787189484,historical
BEL,Belgium,2014,1177.4,7.071912865148421,0.645656108856201,0.35434389114379905,historical
BEL,Belgium,2015,3109.9,8.042667352375865,0.649132311344147,0.35086768865585305,ssp2_projected
BEL,Belgium,2016,578.2,6.361647841071506,0.647586762905121,0.35241323709487904,ssp2_projected
BEL,Belgium,2017,716.61,6.575926245987513,0.645785093307495,0.354214906692505,ssp2_projected
BEL,Belgium,2018,968.44,6.876718585196679,0.643899023532867,0.356100976467133,ssp2_projected
BEL,Belgium,2019,1063.21,6.969988018848058,0.641279220581055,0.358720779418945,ssp2_projected
BEL,Belgium,2020,630.53,6.448145446600416,0.638174474239349,0.36182552576065097,ssp2_projected
BGR,Bulgaria,2010,2.0,1.0986122886681098,0.726798534393311,0.273201465606689,historical
BGR,Bulgaria,2011,2.0,1.0986122886681098,0.724581241607666,0.275418758392334,historical
BGR,Bulgaria,2012,3.0,1.3862943611198906,0.722194015979767,0.27780598402023304,historical
BGR,Bulgaria,2013,2.0,1.0986122886681098,0.721978425979614,0.27802157402038596,historical
BGR,Bulgaria,2014,12.0,2.5649493574615367,0.719276070594788,0.28072392940521196,historical
BGR,Bulgaria,2015,15.5,2.803360380906535,0.718085885047913,0.28191411495208696,ssp2_projected
BGR,Bulgaria,2016,23.32,3.1912990570979662,0.718116939067841,0.281883060932159,ssp2_projected
BGR,Bulgaria,2017,40.21,3.718680945350726,0.718257904052734,0.28174209594726596,ssp2_projected
BGR,Bulgaria,2018,34.44,3.56784112573688,0.718299925327301,0.281700074672699,ssp2_projected
BGR,Bulgaria,2019,36.25,3.6176519448255684,0.718600451946259,0.281399548053741,ssp2_projected
BGR,Bulgaria,2020,28.96,3.3998631586490187,0.718447744846344,0.281552255153656,ssp2_projected
BRA,Brazil,2010,42473.0,10.656647403002244,0.772108793258667,0.227891206741333,historical
BRA,Brazil,2011,33210.0,10.410636425329677,0.769985854625702,0.23001414537429798,historical
BRA,Brazil,2012,32680.0,10.394549148260978,0.769350051879883,0.23064994812011697,historical
BRA,Brazil,2013,30756.0,10.333872889604516,0.765368223190308,0.23463177680969205,historical
BRA,Brazil,2014,30324.15,10.319732680213868,0.762259125709534,0.23774087429046598,historical
BRA,Brazil,2015,24928.3,10.123799097503255,0.761164546012878,0.23883545398712203,ssp2_projected
BRA,Brazil,2016,27102.94,10.207434383753935,0.759808719158173,0.24019128084182695,ssp2_projected
BRA,Brazil,2017,22909.83,10.03936500351238,0.758525669574738,0.241474330425262,ssp2_projected
BRA,Brazil,2018,23595.32,10.068846046651622,0.757281363010406,0.24271863698959395,ssp2_projected
BRA,Brazil,2019,21039.6,9.954209183555307,0.755928993225098,0.244071006774902,ssp2_projected
BRA,Brazil,2020,23331.53,10.057603803199282,0.754529654979706,0.24547034502029397,ssp2_projected
BWA,Botswana,2010,55.0,4.02535169073515,0.825737714767456,0.17426228523254395,historical
CZE,Czechia,2010,35.0,3.58351893845611,0.61229008436203,0.38770991563796997,historical
CZE,Czechia,2011,2.0,1.0986122886681098,0.612789690494537,0.387210309505463,historical
CZE,Czechia,2012,2.0,1.0986122886681098,0.613425195217133,0.386574804782867,historical
CZE,Czechia,2013,6.0,1.9459101490553132,0.614361345767975,0.38563865423202504,historical
CZE,Czechia,2014,34.8,3.5779478934066544,0.615139305591583,0.38486069440841697,historical
CZE,Czechia,2015,2.7,1.308332819650179,0.615332245826721,0.38466775417327903,ssp2_projected
CZE,Czechia,2016,0.61,0.4762341789963716,0.614588916301727,0.38541108369827304,ssp2_projected
CZE,Czechia,2017,0.24,0.2151113796169455,0.614515900611877,0.385484099388123,ssp2_projected
CZE,Czechia,2018,0.2,0.18232155679395462,0.614072859287262,0.38592714071273804,ssp2_projected
CZE,Czechia,2019,1.06,0.7227059828014898,0.613866925239563,0.386133074760437,ssp2_projected
CZE,Czechia,2020,0.81,0.5933268452777344,0.61197692155838,0.38802307844162,ssp2_projected
DEU,Germany,2010,1056.0,6.963189985870238,0.680931508541107,0.31906849145889304,historical
DEU,Germany,2011,1115.0,7.017506142941256,0.68039333820343,0.31960666179657005,historical
DEU,Germany,2012,762.0,6.637258031284457,0.681620597839355,0.318379402160645,historical
DEU,Germany,2013,885.0,6.786716950605081,0.683412075042725,0.31658792495727495,historical
DEU,Germany,2014,552.7,6.316623023828922,0.684747636318207,0.315252363681793,historical
DEU,Germany,2015,442.4,6.094472297182211,0.685905337333679,0.314094662666321,ssp2_projected
DEU,Germany,2016,406.52,6.010090011231147,0.684639096260071,0.315360903739929,ssp2_projected
DEU,Germany,2017,1007.13,6.915852408569592,0.682966947555542,0.317033052444458,ssp2_projected
DEU,Germany,2018,1284.68,7.159043040240815,0.681343972682953,0.318656027317047,ssp2_projected
DEU,Germany,2019,1854.1,7.525693881944328,0.680322408676147,0.319677591323853,ssp2_projected
DEU,Germany,2020,2026.08,7.614351612866087,0.67799437046051,0.32200562953948997,ssp2_projected
DNK,Denmark,2010,2549.0,7.843848638152472,0.453926056623459,0.546073943376541,historical
DNK,Denmark,2011,3374.0,8.12415060330663,0.443251311779022,0.556748688220978,historical
DNK,Denmark,2012,3177.0,8.064007347096661,0.452948838472366,0.547051161527634,historical
DNK,Denmark,2013,2282.0,7.733245646529795,0.44943431019783,0.55056568980217,historical
DNK,Denmark,2014,2477.9,7.815570192375248,0.44886040687561,0.55113959312439,historical
DNK,Denmark,2015,2600.2,7.8637281559949965,0.448618084192276,0.551381915807724,ssp2_projected
DNK,Denmark,2016,1588.57,7.371218818387145,0.446223527193069,0.553776472806931,ssp2_projected
DNK,Denmark,2017,1861.63,7.52974474647562,0.444502532482147,0.555497467517853,ssp2_projected
DNK,Denmark,2018,1960.56,7.5814953540168535,0.442507058382034,0.5574929416179659,ssp2_projected
DNK,Denmark,2019,1925.79,7.563610684790345,0.441444873809814,0.558555126190186,ssp2_projected
DNK,Denmark,2020,3045.64,8.021794623006551,0.439850449562073,0.560149550437927,ssp2_projected
ESP,Spain,2010,1.0,0.6931471805599453,0.6658975481987,0.33410245180130005,historical
ESP,Spain,2012,9.0,2.302585092994046,0.674960434436798,0.325039565563202,historical
ESP,Spain,2013,16.0,2.833213344056216,0.682120621204376,0.317879378795624,historical
ESP,Spain,2014,4.1,1.62924053973028,0.689832508563995,0.31016749143600497,historical
ESP,Spain,2015,9.23,2.325324579963535,0.702970862388611,0.29702913761138905,ssp2_projected
ESP,Spain,2016,43.13,3.7871398232814557,0.702717542648315,0.297282457351685,ssp2_projected
ESP,Spain,2017,156.72,5.060821309009427,0.702255129814148,0.29774487018585205,ssp2_projected
ESP,Spain,2018,268.05,5.594897235935429,0.702070236206055,0.297929763793945,ssp2_projected
ESP,Spain,2019,228.31,5.435074799902897,0.701782941818237,0.29821705818176303,ssp2_projected
ESP,Spain,2020,154.12,5.044199010934396,0.70104718208313,0.29895281791687,ssp2_projected
EST,Estonia,2010,3.0,1.3862943611198906,0.87871253490448,0.12128746509552002,historical
EST,Estonia,2011,6.0,1.9459101490553132,0.87989330291748,0.12010669708251998,historical
EST,Estonia,2012,3.0,1.3862943611198906,0.878769814968109,0.12123018503189098,historical
EST,Estonia,2013,3.0,1.3862943611198906,0.875263929367065,0.12473607063293501,historical
EST,Estonia,2014,6.0,1.9459101490553132,0.874163448810577,0.12583655118942305,historical
EST,Estonia,2015,12.2,2.580216829592325,0.873193204402924,0.12680679559707597,ssp2_projected
EST,Estonia,2016,21.19,3.0996417369445024,0.873153030872345,0.12684696912765503,ssp2_projected
EST,Estonia,2017,9.7,2.3702437414678603,0.873193085193634,0.12680691480636597,ssp2_projected
EST,Estonia,2018,0.14,0.1310282624064041,0.873145461082458,0.12685453891754195,ssp2_projected
EST,Estonia,2019,0.05,0.04879016416943201,0.873404800891876,0.126595199108124,ssp2_projected
FRA,France,2010,800.0,6.68586094706836,0.616615414619446,0.383384585380554,historical
FRA,France,2011,2982.0,8.000684784514748,0.617727994918823,0.382272005081177,historical
FRA,France,2012,3562.0,8.178358165605836,0.618281483650208,0.38171851634979204,historical
FRA,France,2013,700.0,6.55250788703459,0.620408535003662,0.379591464996338,historical
FRA,France,2014,1388.5,7.236699249182559,0.62181431055069,0.37818568944930997,historical
FRA,France,2015,4685.6,8.452462651844307,0.623627126216888,0.376372873783112,ssp2_projected
FRA,France,2016,2832.92,7.9494161912001085,0.623457670211792,0.376542329788208,ssp2_projected
FRA,France,2017,4619.55,8.438269024609227,0.623550772666931,0.37644922733306896,ssp2_projected
FRA,France,2018,3273.54,8.093932680188935,0.623174846172333,0.376825153827667,ssp2_projected
FRA,France,2019,2051.96,7.627037933146708,0.622950553894043,0.37704944610595703,ssp2_projected
FRA,France,2020,4173.12,8.336658836624943,0.622142672538757,0.377857327461243,ssp2_projected
GRC,Greece,2010,2.0,1.0986122886681098,0.657811760902405,0.342188239097595,historical
GRC,Greece,2011,3.0,1.3862943611198906,0.657465815544128,0.342534184455872,historical
GRC,Greece,2012,14.0,2.70805020110221,0.657111585140228,0.34288841485977195,historical
GRC,Greece,2013,13.0,2.6390573296152584,0.657604932785034,0.34239506721496604,historical
GRC,Greece,2014,11.7,2.5416019934645457,0.657472670078278,0.34252732992172197,historical
GRC,Greece,2015,13.4,2.667228206581955,0.65784478187561,0.34215521812439,ssp2_projected
GRC,Greece,2016,19.24,3.0076608444192647,0.656887352466583,0.34311264753341697,ssp2_projected
GRC,Greece,2017,23.83,3.2120525995200753,0.655820190906525,0.344179809093475,ssp2_projected
GRC,Greece,2018,35.15,3.5876769486047735,0.654843330383301,0.345156669616699,ssp2_projected
GRC,Greece,2019,42.45,3.7716108517114013,0.653909802436829,0.34609019756317105,ssp2_projected
GRC,Greece,2020,56.53,4.052306550875202,0.652947187423706,0.34705281257629395,ssp2_projected
HRV,Croatia,2010,11.0,2.4849066497880004,0.815111041069031,0.18488895893096902,historical
HRV,Croatia,2011,4.0,1.6094379124341003,0.816532015800476,0.18346798419952404,historical
HRV,Croatia,2012,14.0,2.70805020110221,0.815910518169403,0.18408948183059703,historical
HRV,Croatia,2013,13.0,2.6390573296152584,0.813385486602783,0.18661451339721702,historical
HRV,Croatia,2014,9.6,2.3608540011180215,0.812548696994781,0.18745130300521895,historical
HRV,Croatia,2015,17.4,2.91235066461494,0.811518847942352,0.18848115205764804,ssp2_projected
HRV,Croatia,2016,7.75,2.169053700369523,0.810628056526184,0.18937194347381603,ssp2_projected
HRV,Croatia,2017,14.15,2.7180005319553784,0.809654414653778,0.19034558534622203,ssp2_projected
HRV,Croatia,2018,41.93,3.7595708822364693,0.80871444940567,0.19128555059432995,ssp2_projected
HRV,Croatia,2019,53.23,3.993234260852969,0.80720978975296,0.19279021024704002,ssp2_projected
HRV,Croatia,2020,64.56,4.182965753875629,0.806440770626068,0.193559229373932,ssp2_projected
HUN,Hungary,2012,1.0,0.6931471805599453,0.579747140407562,0.42025285959243797,historical
HUN,Hungary,2013,1.0,0.6931471805599453,0.592244327068329,0.40775567293167103,historical
HUN,Hungary,2014,3.6,1.5260563034950494,0.599938333034515,0.40006166696548495,historical
HUN,Hungary,2015,2.7,1.308332819650179,0.607336223125458,0.392663776874542,ssp2_projected
HUN,Hungary,2016,1.64,0.9707789171582247,0.60699325799942,0.39300674200057995,ssp2_projected
HUN,Hungary,2017,3.5,1.5040773967762742,0.605165600776672,0.39483439922332797,ssp2_projected
HUN,Hungary,2018,2.1,1.1314021114911006,0.604781150817871,0.395218849182129,ssp2_projected
HUN,Hungary,2019,1.36,0.8586616190375187,0.603873550891876,0.396126449108124,ssp2_projected
HUN,Hungary,2020,1.95,1.0818051703517284,0.60284286737442,0.39715713262557995,ssp2_projected
IRL,Ireland,2010,42289.0,10.652305930466534,0.425106674432755,0.574893325567245,historical
IRL,Ireland,2011,45864.0,10.733457577943756,0.425497710704803,0.574502289295197,historical
IRL,Ireland,2012,46492.0,10.747057042609113,0.425847917795181,0.574152082204819,historical
IRL,Ireland,2013,31006.0,10.341968264428457,0.413232445716858,0.586767554283142,historical
IRL,Ireland,2014,34574.1,10.450889048791971,0.405861228704453,0.594138771295547,historical
IRL,Ireland,2015,41167.6,10.625431108842058,0.399384260177612,0.6006157398223879,ssp2_projected
IRL,Ireland,2016,37579.77,10.534247762379687,0.400050312280655,0.599949687719345,ssp2_projected
IRL,Ireland,2017,39764.75,10.590761268020616,0.400721937417984,0.599278062582016,ssp2_projected
IRL,Ireland,2018,35703.93,10.483044053471556,0.400525689125061,0.599474310874939,ssp2_projected
IRL,Ireland,2019,25811.12,10.158599428045388,0.401214092969894,0.598785907030106,ssp2_projected
IRL,Ireland,2020,23654.89,10.07136741153841,0.400635033845901,0.599364966154099,ssp2_projected
ITA,Italy,2010,21.0,3.091042453358316,0.63638824224472,0.36361175775528,historical
ITA,Italy,2011,162.0,5.093750200806762,0.646504461765289,0.353495538234711,historical
ITA,Italy,2012,60.0,4.110873864173311,0.646705090999603,0.35329490900039695,historical
ITA,Italy,2013,10.0,2.3978952727983707,0.650798320770264,0.349201679229736,historical
ITA,Italy,2014,18.9,2.990719731730447,0.652082204818726,0.34791779518127397,historical
ITA,Italy,2015,45.8,3.845883202923601,0.658419787883759,0.341580212116241,ssp2_projected
ITA,Italy,2016,185.12,5.226391626976448,0.658877372741699,0.341122627258301,ssp2_projected
ITA,Italy,2017,220.52,5.400512878862706,0.659754633903503,0.340245366096497,ssp2_projected
ITA,Italy,2018,339.2,5.829533679961761,0.660367667675018,0.339632332324982,ssp2_projected
ITA,Italy,2019,590.56,6.382763115298569,0.660598456859589,0.33940154314041104,ssp2_projected
ITA,Italy,2020,479.09,6.173973586326008,0.661287426948547,0.33871257305145297,ssp2_projected
LTU,Lithuania,2010,1.0,0.6931471805599453,0.694119572639465,0.305880427360535,historical
LTU,Lithuania,2011,2.0,1.0986122886681098,0.68966817855835,0.31033182144164995,historical
LTU,Lithuania,2012,3.0,1.3862943611198906,0.6845543384552,0.3154456615448,historical
LTU,Lithuania,2013,2.0,1.0986122886681098,0.677380979061127,0.32261902093887296,historical
LTU,Lithuania,2014,1.3,0.832909122935104,0.671540558338165,0.32845944166183505,historical
LTU,Lithuania,2015,2.1,1.1314021114911006,0.663160264492035,0.336839735507965,ssp2_projected
LTU,Lithuania,2016,3.23,1.4422019930581866,0.661753296852112,0.33824670314788796,ssp2_projected
LTU,Lithuania,2017,1.92,1.0715836162801904,0.660561740398407,0.339438259601593,ssp2_projected
LTU,Lithuania,2018,3.81,1.5706970841176697,0.658991277217865,0.341008722782135,ssp2_projected
LTU,Lithuania,2019,1.3,0.832909122935104,0.657659292221069,0.342340707778931,ssp2_projected
LTU,Lithuania,2020,3.36,1.4724720573609429,0.657091319561005,0.34290868043899503,ssp2_projected
LVA,Latvia,2010,1.0,0.6931471805599453,0.862397253513336,0.13760274648666404,historical
LVA,Latvia,2011,3.0,1.3862943611198906,0.861587703227997,0.13841229677200295,historical
LVA,Latvia,2012,1.0,0.6931471805599453,0.859036326408386,0.140963673591614,historical
LVA,Latvia,2013,1.0,0.6931471805599453,0.859663546085358,0.140336453914642,historical
LVA,Latvia,2014,2.65,1.2947271675944,0.859088122844696,0.14091187715530396,historical
LVA,Latvia,2015,14.6,2.747270914255491,0.85803210735321,0.14196789264679,ssp2_projected
LVA,Latvia,2016,4.14,1.6370530794670737,0.857673048973083,0.14232695102691695,ssp2_projected
LVA,Latvia,2017,0.63,0.48858001481867097,0.857426643371582,0.14257335662841797,ssp2_projected
LVA,Latvia,2019,0.24,0.2151113796169455,0.856714248657227,0.143285751342773,ssp2_projected
LVA,Latvia,2020,1.66,0.9783261227936076,0.856462061405182,0.143537938594818,ssp2_projected
NAM,Namibia,2014,0.02,0.019802627296179712,0.769852697849274,0.23014730215072599,historical
NAM,Namibia,2015,82.62,4.426282725928419,0.770433723926544,0.22956627607345603,ssp2_projected
NAM,Namibia,2016,188.7,5.245443876940969,0.770493507385254,0.22950649261474598,ssp2_projected
NLD,Netherlands (Kingdom of the),2010,529.0,6.272877006546167,0.591717660427094,0.40828233957290605,historical
NLD,Netherlands (Kingdom of the),2011,4906.0,8.498418036089904,0.593866109848022,0.406133890151978,historical
NLD,Netherlands (Kingdom of the),2012,2175.0,7.685243607975833,0.596339404582977,0.40366059541702304,historical
NLD,Netherlands (Kingdom of the),2013,333.0,5.811140992976701,0.600988686084747,0.399011313915253,historical
NLD,Netherlands (Kingdom of the),2014,2250.7,7.719440765465614,0.604918301105499,0.39508169889450095,historical
NLD,Netherlands (Kingdom of the),2015,341.4,5.835979644267587,0.609775245189667,0.39022475481033303,ssp2_projected
NLD,Netherlands (Kingdom of the),2016,670.19,6.509052256353095,0.609683811664581,0.39031618833541903,ssp2_projected
NLD,Netherlands (Kingdom of the),2017,1110.22,7.013213789838277,0.609562337398529,0.39043766260147095,ssp2_projected
NLD,Netherlands (Kingdom of the),2018,1171.91,7.0672431193671486,0.609346508979797,0.39065349102020297,ssp2_projected
NLD,Netherlands (Kingdom of the),2019,1232.91,7.11794326825612,0.608771145343781,0.39122885465621904,ssp2_projected
NLD,Netherlands (Kingdom of the),2020,844.14,6.739502294107052,0.608552515506744,0.39144748449325595,ssp2_projected
NOR,Norway,2011,2.0,1.0986122886681098,0.951800167560577,0.04819983243942305,historical
NOR,Norway,2012,3.0,1.3862943611198906,0.951871991157532,0.04812800884246804,historical
NOR,Norway,2013,4.0,1.6094379124341003,0.952135980129242,0.047864019870757946,historical
NOR,Norway,2014,0.5,0.4054651081081644,0.952130973339081,0.04786902666091897,historical
NOR,Norway,2017,5.8,1.916922612182061,0.949688076972961,0.05031192302703902,ssp2_projected
NZL,New Zealand,2012,66.0,4.204692619390966,0.603472113609314,0.39652788639068604,historical
NZL,New Zealand,2013,34.0,3.5553480614894135,0.602401375770569,0.39759862422943104,historical
NZL,New Zealand,2015,3.49,1.501852701754163,0.605004549026489,0.39499545097351096,ssp2_projected
NZL,New Zealand,2016,29.44,3.415757532993485,0.605011880397797,0.39498811960220304,ssp2_projected
NZL,New Zealand,2017,57.88,4.075501474420621,0.605080366134644,0.394919633865356,ssp2_projected
NZL,New Zealand,2018,34.02,3.555919326857706,0.605168700218201,0.394831299781799,ssp2_projected
NZL,New Zealand,2019,19.16,3.0037004432031678,0.605256080627441,0.39474391937255904,ssp2_projected
NZL,New Zealand,2020,22.81,3.170105660498771,0.605258345603943,0.394741654396057,ssp2_projected
POL,Poland,2010,221.0,5.402677381872279,0.698171138763428,0.30182886123657204,historical
POL,Poland,2011,230.0,5.442417710521793,0.694046258926392,0.30595374107360795,historical
POL,Poland,2012,309.0,5.736572297479192,0.698515117168427,0.30148488283157304,historical
POL,Poland,2013,729.0,6.593044534142437,0.712088763713837,0.287911236286163,historical
POL,Poland,2014,487.8,6.191953407857386,0.721441924571991,0.27855807542800903,historical
POL,Poland,2015,310.4,5.741078259399898,0.72948694229126,0.27051305770874,ssp2_projected
POL,Poland,2016,443.63,6.097242475636933,0.729101777076721,0.27089822292327903,ssp2_projected
POL,Poland,2017,1497.69,7.312346672179233,0.729526042938232,0.270473957061768,ssp2_projected
POL,Poland,2018,1305.28,7.174938681956572,0.729776501655579,0.27022349834442105,ssp2_projected
POL,Poland,2019,1803.83,7.498221683506015,0.729861855506897,0.270138144493103,ssp2_projected
POL,Poland,2020,2016.06,7.609396284661005,0.72938996553421,0.27061003446579,ssp2_projected
PRT,Portugal,2014,0.21,0.19062035960864973,0.766941368579865,0.23305863142013505,historical
PRT,Portugal,2015,2.2,1.1631508098056809,0.769384682178497,0.23061531782150302,ssp2_projected
PRT,Portugal,2016,6.24,1.979621206397625,0.769136905670166,0.23086309432983398,ssp2_projected
PRT,Portugal,2017,14.42,2.7356653681351832,0.768706440925598,0.23129355907440197,ssp2_projected
PRT,Portugal,2018,10.61,2.4518667957098,0.768362283706665,0.23163771629333496,ssp2_projected
PRT,Portugal,2019,5.42,1.8594181177018698,0.767808437347412,0.232191562652588,ssp2_projected
PRT,Portugal,2020,8.53,2.254444717666111,0.767354130744934,0.23264586925506603,ssp2_projected
ROU,Romania,2010,108.0,4.6913478822291435,0.609481990337372,0.39051800966262795,historical
ROU,Romania,2011,235.0,5.4638318050256105,0.613204479217529,0.38679552078247104,historical
ROU,Romania,2012,781.0,6.661854740545311,0.618292689323425,0.38170731067657504,historical
ROU,Romania,2013,543.0,6.298949246855942,0.610755920410156,0.38924407958984397,historical
ROU,Romania,2014,245.4,5.506956231659364,0.610071003437042,0.389928996562958,historical
ROU,Romania,2015,239.3,5.481888142742423,0.611510634422302,0.388489365577698,ssp2_projected
ROU,Romania,2016,445.45,6.101327411963226,0.611513912677765,0.388486087322235,ssp2_projected
ROU,Romania,2017,442.79,6.095351477572255,0.611128747463226,0.388871252536774,ssp2_projected
ROU,Romania,2018,388.22,5.964144736453019,0.610781073570251,0.389218926429749,ssp2_projected
ROU,Romania,2019,360.79,5.891063932999336,0.610519647598267,0.38948035240173295,ssp2_projected
ROU,Romania,2020,1180.93,7.074903974554165,0.610033452510834,0.38996654748916604,ssp2_projected
SVK,Slovakia,2014,0.1,0.09531017980432487,0.678365647792816,0.32163435220718395,historical
SVK,Slovakia,2015,0.3,0.262364264467491,0.679579675197601,0.320420324802399,ssp2_projected
SVK,Slovakia,2016,0.29,0.2546422183735807,0.680148124694824,0.319851875305176,ssp2_projected
SVK,Slovakia,2017,1.15,0.7654678421395714,0.680610418319702,0.31938958168029796,ssp2_projected
SVK,Slovakia,2018,2.14,1.144222799920162,0.681115508079529,0.31888449192047097,ssp2_projected
SVK,Slovakia,2019,3.11,1.4134230285081433,0.680842339992523,0.31915766000747703,ssp2_projected
SVK,Slovakia,2020,4.69,1.7387102481382397,0.680704236030579,0.31929576396942105,ssp2_projected
SWE,Sweden,2010,1538.0,7.338888133838879,0.943167984485626,0.056832015514374,historical
SWE,Sweden,2011,1747.0,7.466227556215481,0.944839000701904,0.055160999298096036,historical
SWE,Sweden,2012,874.0,6.774223886357614,0.9464390873909,0.05356091260910001,historical
SWE,Sweden,2013,115.0,4.7535901911063645,0.947933912277222,0.05206608772277799,historical
SWE,Sweden,2014,59.5,4.102643365036796,0.949286341667175,0.05071365833282504,historical
SWE,Sweden,2015,160.7,5.085742766583061,0.951435327529907,0.048564672470092995,ssp2_projected
SWE,Sweden,2016,31.09,3.4685444551217657,0.952038824558258,0.047961175441742054,ssp2_projected
SWE,Sweden,2017,14.56,2.7447035187502458,0.952522218227386,0.04747778177261397,ssp2_projected
SWE,Sweden,2018,108.42,4.69519368863568,0.952731788158417,0.04726821184158303,ssp2_projected
SWE,Sweden,2019,178.38,5.189506460689857,0.952866733074188,0.04713326692581199,ssp2_projected
SWE,Sweden,2020,22.9,3.173878458937465,0.952522218227386,0.04747778177261397,ssp2_projected
UKR,Ukraine,2010,1.0,0.6931471805599453,0.581691563129425,0.41830843687057495,historical
UKR,Ukraine,2011,6.0,1.9459101490553132,0.581413745880127,0.41858625411987305,historical
UKR,Ukraine,2012,6.0,1.9459101490553132,0.581211447715759,0.41878855228424094,historical
UKR,Ukraine,2013,6.0,1.9459101490553132,0.581225216388702,0.41877478361129805,historical
UKR,Ukraine,2014,4.03,1.6154199841116479,0.581053376197815,0.41894662380218495,historical
UKR,Ukraine,2015,0.18,0.16551443847757338,0.580492556095123,0.41950744390487704,ssp2_projected
UKR,Ukraine,2016,0.41,0.3435897043900769,0.576445758342743,0.42355424165725697,ssp2_projected
UKR,Ukraine,2017,0.07,0.06765864847381481,0.572302103042603,0.427697896957397,ssp2_projected
UKR,Ukraine,2018,0.24,0.2151113796169455,0.568155884742737,0.43184411525726296,ssp2_projected
UKR,Ukraine,2019,0.06,0.058268908123975775,0.564054489135742,0.43594551086425803,ssp2_projected
UKR,Ukraine,2020,0.04,0.039220713153281295,0.560059309005737,0.43994069099426303,ssp2_projected
URY,Uruguay,2010,2313.0,7.746732907753622,0.339179188013077,0.660820811986923,historical
URY,Uruguay,2011,180.0,5.198497031265826,0.335196942090988,0.6648030579090121,historical
URY,Uruguay,2012,299.0,5.703782474656201,0.334874957799911,0.665125042200089,historical
URY,Uruguay,2013,109.0,4.700480365792417,0.332542479038239,0.667457520961761,historical
URY,Uruguay,2014,35.55,3.5986811861957873,0.332324177026749,0.667675822973251,historical
URY,Uruguay,2015,8.53,2.254444717666111,0.330691128969193,0.669308871030807,ssp2_projected
USA,United States of America,2010,55.0,4.02535169073515,0.688368797302246,0.311631202697754,historical
USA,United States of America,2011,103.0,4.6443908991413725,0.689221143722534,0.31077885627746604,historical
USA,United States of America,2012,190.0,5.25227342804663,0.687221765518188,0.31277823448181197,historical
USA,United States of America,2013,136.0,4.919980925828125,0.691076457500458,0.308923542499542,historical
USA,United States of America,2014,143.51,4.973348709310239,0.688019990921021,0.31198000907897905,historical
USA,United States of America,2015,15.99,2.8326249356838407,0.690962076187134,0.309037923812866,ssp2_projected
USA,United States of America,2018,3.88,1.5851452198650557,0.691814303398132,0.308185696601868,ssp2_projected
USA,United States of America,2019,0.67,0.5128236264286637,0.692127764225006,0.307872235774994,ssp2_projected
USA,United States of America,2020,0.9,0.6418538861723948,0.692320287227631,0.30767971277236905,ssp2_projected
